11 1
   ###        ###
   ###       ####   #
   ###       ###   ###
   ###     ####    ####
   ###    ####      ####
   ####  ###############
 #######  ###############
 #######  ##  ###      #
 ####  ##     ##
 ####  ###################
 ####   ##################
## ##       ###    ###
## ##      ###     ####
 # ##    ####   ### ####
   ##   ####   ###    ####
   ##  ###  #####      ###
   ##   #######   ###
   ##     ###    ####
   ##          ####
   ##      #######   ###
   ##     #####    #####
   ##      #     #####
   ##          ######
   ##      ######
   ##    #######
   ##     ##
