11 1
   ###        ###
   ###       ####   #
   ###       ###   ###
   ###     ####    ####
   ###    ####      ####
   ####  ###############
 #######  ###############
 #######  ##  ###      #
 ##### ##     ##
 ##### ###################
 #####  ##################
## ###      ###    ###
## ###     ###     ####
 # ###   ####   ### ####
   ###  ####   ###    ####
   ### ###  #####      ###
   ###  #######   ###
   ###    ###    ####
   ###         ####
   ###     #######   ###
   ###    #####    #####
   ###     #     #####
   ###         ######
   ###     ########
   ###   #######
   ###    ##
