12 1
     ###        ##
     ###        ##
     ##   ###############
    ##    ###############
    ##          ##
   ##           ##
   ##   ##################
  ###   ##################
 ####      ###      ##
 ####      ###      ##
#####   ######## #########
## ##   ######## #########
#  ##      ###      ##
   ##   ######## #########
   ##   ######## #########
   ##   ##
   ##
   ##  ###################
   ##  ###################
   ##        ##   ###
   ##       ###   ###
   ##      ####   ###   ##
   ##     ####    ###   ##
   ##  ######     ########
   ##   ###        ######
