12 0
      ##         ##
      ##  ###############
     ##   ###############
     ##          ##
    ###          ##
    ##   ##################
   ##    ##################
   ##
  ###       ##       ##
  ###    ######## ########
 ####    ######## ########
### ##      ##       ##
 #  ##      ##       ##
    ##  ######### #########
    ##  ######### #########
    ##   #
    ##
    ##  ###################
    ##  ###################
    ##        ##   ##
    ##       ##    ##
    ##      ###    ##    ##
    ##     ###     ##    ##
    ## ######      ########
    ##  ###         ######
