12 1
     ###        ##
     ###        ##
     ##   ###############
    ###   ###############
    ###         ##
   ###          ##
   ###  ##################
  ####  ##################
 #####     ###      ##
 #####     ###      ##
######  ######## #########
## ###  ######## #########
#  ###     ###      ##
   ###  ######## #########
   ###  ######## #########
   ###  ##
   ###
   ### ###################
   ### ###################
   ###       ##   ###
   ###      ###   ###
   ###     ####   ###   ##
   ###    ####    ###   ##
   ### ######     ########
   ###  ###        ######
