12 1
     ###        ##
     ###        ##
     ##   ###############
    ###   ###############
    ###         ##
   ##           ##
   ##   ##################
  ###   ##################
 ####      ##       ##
 ####      ##       ##
#####   ######## #########
## ##   ######## #########
#  ##      ###      ##
   ##   ######## #########
   ##   ######## #########
   ##   ##
   ##
   ##  ###################
   ##  ###################
   ##        ##   ##
   ##       ###   ##
   ##      ####   ##    ##
   ##     ####    ##    ##
   ##  ######     ########
   ##   ###        ######
