12 1
      ##        ###
     ###        ###
     ###        ###
    ##########  #####
   ###########  ######
  ####    ###   ##  ####
 #####    ###   ##   ####
 ######  ###    ##    ###
  #  #######    ##     #
     ######     ##
      #####     ##
     ########
  ###### #################
######      #############
 ###
    ###################
    ###################
    ###             ###
    ###             ###
    ###             ###
    ###             ###
    ###             ###
    ###################
    ###################
    ###             ###
