12 1
      ##        ##
     ###        ##
     ###        ##
    ##########  #####
   ###########  ######
  ####    ##    ##  ####
 #####    ##    ##   ####
 ######  ###    ##    ###
  #  #######    ##     #
     ######     ##
      #####     ##
     ########
  ###### #################
######      #############
 ###
    ##################
    ##################
    ##              ##
    ##              ##
    ##              ##
    ##              ##
    ##              ##
    ##################
    ##################
    ###             ##
