13 1
######### ###############
######### ###############
   ###    ##           ##
   ###    ##  #        ##
   ###    ## ###   ##  ##
   ###       ###   ###
   ###      ###     ###
   ###     ###       ###
######## ####         ###
########  ##    ###    #
   ###          ###
   ###          ###
   ###   ################
   ###   ################
   ###        #######
   ###        #######
   ######    #########
   ######   ### ### ###
########   ###  ###  ###
#####    ####   ###  ####
##      ####    ###   ####
         ##     ###    ##
         #      ###
                ###
