13 1
######### ###############
######### ###############
   ##     ##           ##
   ##     ##  #        ##
   ##     ## ###   ##  ##
   ##        ###   ###
   ##       ###     ###
   ##      ###       ###
######## ####         ###
########  ##    ###    #
   ##           ###
   ##           ###
   ##    ################
   ##    ################
   ##         #######
   ##         #######
   ######    #########
   ######   ### ##  ###
#####      ###  ##   ###
#####    ####   ##   ####
##      ####    ##    ####
         ##     ##     ##
         #      ##
                ##
