11 1
    ##          ##
    ##          ##
    ##         ###
    ##    ###############
    ##    ###############
    ##  #     ### ##
 ## ## ### ## ##  ### ##
 ## ## ## ######   ## ###
 ## ## ##  ####    #####
 ## ## #   ####     ###
### ###   ##############
##  ###  ################
##  ##   #####      ## ##
    ##     ###########
    ##     ###########
    ##     ###      ##
   ###     ###      ##
   ####    ###########
   #####   ###########
   ## ###       ##
  ##   ##   ##  ##   #
  ##   ##  ###  ##  ###
 ##       ###   ##   ###
 ##      ###    ##    ###
###       #   ####     #
 #            ####
