11 1
    ##          ##
    ##          ##
    ##         ###
    ##    ###############
    ##    ###############
    ##  #     ### ##
 ## ## ### ## ##  ### ##
 ## ## ## ######   ## ###
 ## ## ##  ####    #####
 ## ## #   ####     ###
### ####  ##############
##  #### ################
##  ##   #####      ## ##
    ##     ###########
    ##     ###########
    ##     ###      ##
   ###     ###      ##
   ####    ###########
   #####   ###########
   ## ###       ##
  ###  ##   ##  ##   #
  ###  ##  ###  ##  ###
 ##       ###   ##   ###
 ##      ###    ##    ###
###       #   ####     #
 #            ####
