11 1
    ##          ##
    ##          ##
    ##         ###
    ##    ###############
    ##    ###############
    ##  #     ### ##
 ## ## ### ## ##  ### ##
 ## ## ## ######   ## ###
 ## ## ##  ####    #####
 ## ## #   ####     ###
### ####  ##############
##  #### ################
##  ##   #####      ## ##
    ##     ###########
    ##     ###########
    ##     ###      ##
   ###     ###      ##
   ####    ###########
   #####   ###########
   ## ###       ##
  ###  ##   ##  ##   #
  ###  ##  ###  ##  ###
 ###      ###   ##   ###
 ###     ###    ##    ###
###       #   ####     #
 #            ####
