12 1
                  ##
  ############    ##
  ############    ##
           ###    ##
           ###    ##
           ###    ##
           ###    ##
           ###    ##
           #####  ##
################  ##
###############   ##
       ###        ##
       ###        ##
       ###        ##
       ###

    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
