12 1
                  ###
  ############    ###
  ############    ###
           ###    ###
           ###    ###
           ###    ###
           ###    ###
           ###    ###
           #####  ###
################  ###
###############   ###
       ###        ###
       ###        ###
       ###        ###
       ###

    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
