11 1
    ##               ###
   #######        #######
   #######  #########
   ##   ##  #########
   ##   ##        ##
  ##   ##         ##
 ###   ##         ##
############      ##
############ #############
  ##  ##  ## #############
  ##  ##  ##     ###
  ##########     ###
  ##########     #####
  ##  ##  ##    ######
  ##  ##  ##    # ## #
  ##  ##  ##   ## ## ##
  ##########   #  ##  #
  ##########  ##  ##  ##
             ##   ##   ##
  ## # ## #####   ##   ###
  ## #  #  ###    ##    ##
  #  #  #  ##     ##
 ##  ## ## ##     ##
 ##  ##           ##
 #                ##
