11 1
    ##               ##
    ##            #######
   #######   ##########
   #######   #######
  ###   ##   ###  ##
  ###  ###        ##
 ###   ##         ##
 ###########      ##
############      ##
  ##  ##  ## ############
  ##  ##  ## ############
  ##########     ####
  ##########     ####
  ##  ##  ##    ######
  ##  ##  ##    ######
  ##########   ##### ##
  ##########  ### ## ###
             ###  ##  ##
  ## # ## ## ###  ##  ###
  ## #  # #####   ##   ###
  ## ## ## ###    ##   ##
 ##  ## ## ###    ##
 ##  ## ## #      ##
###  ##           ##
 #                ##
