11 1
    ##               ##
    ##            #######
   #######   ############
   #######   #######
  ##    ##        ##
  ##   ###        ##
 ###   ##         ##
 ###########      ##
############      ##
  ##  ##  ## ############
  ##  ##  ## ############
  ##########     ###
  ##########     ###
  ##  ##  ##    ######
  ##  ##  ##    ######
  ##########   ##### ##
  ##########  ### ## ###
             ##   ##  ##
  ## # ## ## ##   ##  ###
  ## #  # #####   ##   ###
  ## ## ## ##     ##   ##
 ##  ## ## ##     ##
 ##  ## ## #      ##
###  ##           ##
 #                ##
