11 1
    ###         #
    ###        ###
    ###        ###
    ###       ###
    ###      ###########
    ###      ###########
    ###     ####     ###
########## #####    ###
#################   ###
    ###  ####  ### ###
   ####    #    #####
   #####         ###
   ######      ######
  ########    #### ####
  ##### ## ######   #####
 ###### #######       ####
 ## ###   ###   ###    ###
### ###         ####
##  ###           ####
##  ###            ###
#   ###      #
    ###     ######
    ###     #########
    ###         ########
    ###            #####
    ###               ##
