11 1
    ##             ####
   ###    #############
   ##          ##
   ##         ##
  ##   # ################
  ##  ##     ##    ##
 ##   #     ###    ###
###  ##    ###      ###
######    ##############
### ##   ################
   ## #  ##  #      ## ##
  ### ##     #########
  ##   #
 ##  ###  ###############
######### ###############
######### ##           ##
          ##           ##
 # ## ##  ##  #######  ##
 #  #  #  ##  #######  ##
##  ## #  ##  ##   ##  ##
##  ## #  ##  #######  ##
##  ## ## ##  #######  ##
##  ##    ##  ##       ##
##  ##    ##       ######
##        ##        ####
