12 1
    ##              ###
   ##     ##############
   ##     ##############
   ##         ###
  ###  ##################
  ##  ## ######  ########
 ###  ##    ##     ##
###  ##   ##############
#######   ##############
### ##   ######    ######
   ##### ##  ######### ##
  ### ##     #########
  ##  ##
 ### ###
########  ##############
######### ##############
##     ## ##          ##
          ##  ####### ##
 #### ##  ##  ####### ##
 ## ####  ##  ##   ## ##
##  ## #  ##  ##   ## ##
##  ## ## ##  #####   ##
##  ## #  ##  #####   ##
##  ##    ##  ##   #####
##        ##        ####
