12 1
    ##              ###
   ###    ##############
   ###    ##############
   ##         ###
  ###  ##################
  ##  ## ################
 ###  ##    ###    ##
###  ##   ##############
#######   ##############
### ##   ######    ######
   ##### ##  ######### ##
  ### ##     #########
  ##  ##
 ### ###
########  ##############
######### ##############
##     ## ##          ##
          ##  ####### ##
 #### ##  ##  ####### ##
 ## ####  ##  ##   ## ##
##  ## #  ##  ####### ##
##  ## ## ##  ####### ##
##  ## #  ##  ##      ##
##  ##    ##  ##   #####
##        ##        ####
