12 1
    ##              ###
   ###    ##############
   ###    ##############
   ##         ###
  ###  ##################
  ##  ## ################
 ###  ##    ###    ##
###  ##   ##############
#######   ##############
### ##   ######    ######
   ##### ##  ######### ##
  ### ##     #########
  ##  ##
 ### ###
########  ###############
######### ###############
##     ## ##          ###
          ##  ####### ###
 #### ##  ##  ####### ###
 ## ####  ##  ##   ## ###
##  ## #  ##  ####### ###
##  ## ## ##  ####### ###
##  ## #  ##  ##      ###
##  ##    ##  ##   ######
##        ##        ####
