11 1
     ##
     ##        ##
     ##        ##
     ##        ##
     ##        ##
     ##       ###
############# ############
############# ############
     ##      ###     ##
     ##      ###     ##
     ##     ####     ##
     ##     ####     ##
     ##    ### ###   ##
 ############# ###  ###
 ###########    ##  ###
 ##      ###    ######
 ##      ###    ######
 ##      ###     ###
 ##      ###     ###
 ##      ###     ###
 ##      ###    ######
 ###########   ########
 ########### #####  ####
 ##        #####     #####
 ##        ##         ####
            #           #
