11 1
     ##
     ##        ###
     ##        ###
     ##        ###
     ##        ###
     ##       ###
############# ############
############# ############
     ###     ###     ###
     ###     ####    ###
     ###    #####    ###
     ###    #####    ##
     ###   ### ##    ##
 ############# ##   ##
 ###########    ##  ##
 ###     ###    ######
 ###     ###    ######
 ###     ###     ####
 ###     ###     ####
 ###     ###     ####
 ###     ###    ######
 ###########   ########
 ########### #####  ####
 ###       #####     #####
 ###       ##         ####
            #           #
