11 1
     ##        #
     ##        ##
     ##        ##
     ##       ###
     ##       ##
     ##       ##
############  ############
############ #############
     ##      ##      ###
     ##     ###      ##
     ##     ###      ##
     ##    ####      ##
     ##   ### ###   ###
 ###########   ##   ##
 ##########    ##   ##
 ##      ##     ## ###
 ##      ##     ## ##
 ##      ##     #####
 ##      ##      ##
 ##      ##      ##
 ##      ##     #####
 ##########    ### ###
 ##########  ####   ###
 ##         ####     ###
 ##       ####        ####
          ##           ##
