11 1
                ##
   ##           ###
  ####         ####
    ###        #####
     ###      ### ###
      ##     ###   ###
            ###    ####
           ####      ###
          ####        ####
#######  ###           ####
#######  ## ########### ##
    ###     ###########
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###    #############
    ###    #############
    ### ##      ###
    ######      ###
    ######      ###
    #####       ###
   ####         ###
   ###   #################
   ##    #################
