12 1
 ##    ##
 ###  ### #############
  ### ##  #############
   #####             ##
    ###              ##
   ###     ##        ##
  #####    ##       ##
 ### ##    ##       ##
###  ##    ##       ##
 #    ##   ##       ##
      ##   ##       ##
     ##    ##       ##
     ##    ##############
    ###   ###############
   ####                ##
  ### ##               ##
 ###  ##               ##
 ##   ## ############  ##
      ## ############  ##
      ##              ###
      ##              ##
     ##               ##
     ##              ###
 ######          #######
  ####            #####
