12 0
  #    ##
 ###   ### #############
  ### ###  ############
   ######            ##
   #####             ##
    ###     ###      ##
   ####     ##      ##
  ######    ##      ##
#### ###    ##      ##
 ##   ##    ##      ##
      ##    ##      ##
     ###   ###      ##
     ###   ###############
    ####   ###############
   #####               ##
  ### ##               ##
 ###  ##               ##
 ##   ##  ###########  ##
      ##  ########### ###
      ##              ###
      ##              ###
     ##               ##
     ##              ###
 ######           ######
  #####           #####
