12 0
  #    ##
 ###   ### #############
  ### ###  ############
   ######            ##
   #####             ##
    ###     ###      ##
   ####     ##      ###
  ######    ##      ###
#### ###    ##      ###
 ##   ##    ##      ###
      ##    ##      ###
     ###   ###      ###
     ###   ###############
    ####   ###############
   #####               ##
  ### ##               ##
 ###  ##               ##
 ##   ##  ###########  ##
      ##  ########### ###
      ##              ###
      ##              ###
     ##               ##
     ##              ###
 ######           ######
  #####           #####
