12 1
    ##
    ##   #################
    ##   #################
    ##
 #  ##
##  ## #################
##  ## ## ##############
##  ## ## ###         ##
 ## ## #  ###         ##
 ## ####  ##############
 ## ####  ##############
 ## ##
    ##
    ##   ################
    ##   ################
    ##   ###    ##     ##
   ####  ###    ##     ##
   ####  ###    ##     ##
   ##### ################
  ### ## ################
  ### ######    ##     ##
 ###   # ###    ##     ##
####     ################
###      ################
 #       ###           ##
