12 1
    ##
    ##   #################
    ##   #################
    ##
 #  ##
##  ## #################
##  ## ## ##############
##  ## ## ###         ##
 ## ## #  ###         ##
 ## ####  ##############
 ## ####  ##############
 ## ##
    ##
    ##   ################
    ##   ################
    ##   ###    ##     ##
   ###   ###    ##     ##
   ###   ###    ##     ##
   ##### ################
  ### ## ################
  ### ######    ##     ##
 ###   # ###    ##     ##
####     ################
###      ################
 #       ###           ##
