12 1
    ##
    ##   ################
    ##   ################
    ##
    ##
##  ## ## #############
##  ## ## #############
##  ## ## ##         ##
 #  ## #  ##         ##
 #  ## #  #############
 ## ####  #############
 ## ##
    ##
    ##   ###############
    ##   ###############
    ##   ##     ##    ##
   ###   ##     ##    ##
   ###   ###############
   ##### ###############
  ### ## ##     ##    ##
  ##   ####     ##    ##
 ###   # ##     ##    ##
 ##      ###############
##       ###############
 #       ##           ##
