12 1
    ##
    ##   #################
    ##   #################
    ##
 #  ##
##  ## #################
##  ## ## ##############
##  ## ## ##          ##
 ## ## #  ##          ##
 ## ####  ##############
 ## ####  ##############
 ## ##
    ##
    ##   ################
    ##   ################
    ##   ###    ##     ##
   ####  ###    ##     ##
   ####  ###    ##     ##
   ##### ################
  ##  ## ################
  ##  ######    ##     ##
 ###   # ###    ##     ##
####     ################
###      ################
 #       ###           ##
