11 1
    #
   ##
    ##    ###############
    ##    ###############
    ##                 ##
                       ##
########## ##########  ##
########## ##########  ##
                       ##
 ########              ##
 ########   ########   ##
            ########   ##
 ########   ##    ##   ##
 ########   ##    ##   ##
            ##    ##   ##
            ##    ##   ##
 ########   ##    ##   ##
 ########   ##    ##   ##
 ##    ##   ########   ##
 ##    ##   ########   ##
 ##    ##   ##         ##
 ##    ##              ##
 ##    ##              ##
 ########              ##
 ########         #######
 ##                #####
