11 1
    #
   ###
    ##    ##############
    ###   ##############
     #                ##
##########            ##
########## ########## ##
           ########## ##
           ########## ##
 ########             ##
 ########             ##
            ########  ##
            ########  ##
 ########   ##    ##  ##
 ########   ##    ##  ##
            ##    ##  ##
            ##    ##  ##
 ########   ##    ##  ##
 ########   ########  ##
 ##    ##   ########  ##
 ##    ##   ##        ##
 ##    ##   ##        ##
 ##    ##             ##
 ########             ##
 ########         ######
 ##                ####
