11 1
                #
   ###         ###
   ###         ###
   ###  #################
   ###  #################
   ###         ###
######## #    ###       #
######## ##   ##       ##
   ###   ### ##   ### ###
   ###    ########## ###
   ###       ######   #
   ###     #   ###
   ###    ###  ## ## ###
   #####  ## ###   ## ###
  ###### ## #########  ##
##########  ##########  ##
######   #  ###     ##  #
## ###         ###
   ###         ###
   ###  ##################
   ###  ##################
   ###         ###
   ###         ###
   ###         ###
#####          ###
 ####          ###
