11 0
    #           ###
   ##           ###
   ##            ##
  #########      ##
  ########################
 ###       ###############
####           ###
 ##           ##
 #            ##    ###
 #########   ###     ###
  ########   ###     ###
     ##    ##############
     ##    ###############
     ##    ###         ###
 ##########   ##   ##
 ##########   ##   ##
     ##       ##   ##
     ##       ##   ##
     ##       ##   ##
     ##       ##   ##
     ##  ##  ##    ##   #
     ######  ##    ##   ##
     #####  ###    ##   ##
    #####  ####    ##   ##
   ####   ####     #######
    ##    ###       #####
