11 0
    #           ###
   ##           ###
   ##            ##
  #########      ##
  ########################
 ###       ###############
####           ###
 ##           ##
 #            ##    ###
 #########   ###     ###
  ########   ###     ###
     ###   ##############
     ###   ###############
     ###   ###         ###
 ##########   ##   ##
 ##########   ##   ##
     ###      ##   ##
     ###      ##   ##
     ###      ##   ##
     ###      ##   ##
     ### ##  ###   ##   #
     ######  ###   ##   ##
     #####  ###    ##   ##
    #####  ####    ##   ##
   ####   ####     #######
    ##    ###       #####
