11 0
    #           ###
   ###          ###
   ###           ###
  #########      ###
  ########################
 ###       ###############
####           ###
 ##           ###
 #            ###   ###
 #########   ###     ###
  ########   ###     ###
     ###   ##############
     ###   ###############
     ###   ###         ###
 ##########   ##   ##
 ##########   ##   ##
     ###      ##   ##
     ###      ##   ##
     ###      ##   ##
     ###      ##   ##
     ### ##  ###   ##   #
     ######  ###   ##   ##
     #####  ###    ##   ##
    #####  ####    ##   ##
   ####   ####     #######
    ##    ###       #####
