11 0
    #           ###
   ##           ###
   ##            ##
  #########      ##
  ########################
 ###       ###############
####           ###
 ##           ##
 #            ##    ###
 #########   ###     ###
  ########   ###     ###
     ##    ##############
     ##    ###############
     ##    ###         ###
 ##########   ##   ##
 ##########   ##   ##
     ##       ##   ##
     ##       ##   ##
     ##       ##   ##
     ##       ##   ##
     ##  ##  ###   ##   #
     ######  ###   ##   ##
     #####  ###    ##   ##
    #####  ####    ##   ##
   ####   ####     #######
    ##    ###       #####
