11 1
   ##            #
  ###           ###
   ###          ###
    ##         ####
    ##        ######
#########    ###  ###
#########   ####   ###
           #### ##  ####
          ####  ###  ####
 ############    ##   ####
 ####### ##      ##     #

            ############
 #######    ###########
 #######            ###
                   ##
                   ##
 #######        #####
 #######      ## ###
 ##   ##   ## ##  ##  ##
 ##   ##  ### ##  ### ##
 ##   ##  ##  ##      ###
 ##   ## ###  ##    ## ##
 ####### ###  ##    ## ###
 ####### ##   ########  #
 ##            #######
