11 1
   ##            #
  ###           ##
   ###          ##
    ##         ###
    ##        ######
#########    ###  ###
#########   ####   ###
           #### ##  ####
          ####  ###  ####
 ############    ##   ####
 ####### ##      ##     #

            ############
 #######    ###########
 #######            ###
                   ##
                   ##
 #######        #####
 #######      ## ###
 ##   ##   ## ##  ##  ##
 ##   ##  ### ##  ### ##
 ##   ##  ##  ##      ###
 ##   ## ###  ##    ## ##
 ####### ###  ##    ## ###
 ####### ##   ########  #
 ##            #######
