11 1
   ##            #
  ###           ###
   ###          ###
    ##         ####
    ##        ######
#########    ###  ###
#########   ####   ###
           #### ##  ####
          ####  ###  ####
 ############    ##   ####
 ####### ##      ##     #

            ############
 #######    ###########
 #######            ###
                   ###
                   ###
 #######        #####
 #######      ## ###
 ##   ##   ## ##  ##  ##
 ##   ##  ### ##  ### ##
 ##   ##  ##  ##      ###
 ##   ## ###  ##    ## ##
 ####### ###  ##    ## ###
 ####### ##   ########  #
 ##            #######
