11 1
   #            #
   ##           ##
   ###         ###
    ##        #####
    ##        ## ##
#########    ##   ##
#########   ###    ##
           ### ##   ###
 ############  ###    ##
 ###########    ###    ##
         #       #

 #######   ############
 #######   ############
                    ##
                   ###
 #######          ###
 #######        ####
 ##   ##  #     ###   #
 ##   ##  ## ##  ##  ##
 ##   ##  ## ##   ##  ##
 ##   ##  #  ##       ##
 ####### ##  ##     ## ##
 ####### ##  ##     ## ##
 ##      #   #########
 ##           #######
