12 1
      ##    ###
     ###    ###
    ###     ##
   ###     ###
 ####      ##############
####      ###############
 ##   ######          ###
     #######          ###
    #######           ###
    ###  ##########   ###
   ####  # ########   ###
 ######    ##    ##   ###
#######    ##    ##   ###
### ###    ########   ###
 #  ###    ########   ###
    ###    ##    ##   ###
    ###    ##    ##   ###
    ###    ##    ##   ###
    ###    ########   ###
    ###    ########   ###
    ###    ##         ###
    ###    ##         ###
    ###              ###
    ###          #######
    ###          ######
