12 1
      ##    ###
     ###    ###
    ###     ##
   ###     ###
 ####      #############
####      ##############
 ##   ######          ##
     #######          ##
    ###  ##           ##
    ##   ##########   ##
   ###   # ########   ##
 #####     ##    ##   ##
######     ##    ##   ##
### ##     ########   ##
 #  ##     ########   ##
    ##     ##    ##   ##
    ##     ##    ##   ##
    ##     ##    ##   ##
    ##     ########   ##
    ##     ########   ##
    ##     ##         ##
    ##     ##         ##
    ##               ###
    ##           #######
    ##           ######
