12 1
      ##    ###
     ###    ###
    ###     ##
   ###     ###
 ####      #############
####      ##############
 ##   ######          ##
     #######          ##
    #######           ##
    ###  ##########   ##
   ####  # ########   ##
 ######    ##    ##   ##
#######    ##    ##   ##
### ###    ########   ##
 #  ###    ########   ##
    ###    ##    ##   ##
    ###    ##    ##   ##
    ###    ##    ##   ##
    ###    ########   ##
    ###    ########   ##
    ###    ##         ##
    ###    ##         ##
    ###              ###
    ###          #######
    ###          ######
