12 1
                ###
###########     ###
###########    ####
   ###        ######
   ###        ##  ###
   ##        ###   ###
  ###       ###     ####
  ######## ###       ####
  #######################
  ##    #### #########  #
 ###   ###
 ###   ###
### #  ##       ##    ###
#########  ##   ##    ##
##  #####   ##  ##   ###
     ####   ##  ###  ##
      ##    ##   ##  ##
     ###    ##   ## ##
     ##     ###  ## ##
    ###      #     ###
   ###             ##
   ###            ###
  ###     ###############
####      ###############
  #
