12 1
                ##
###########     ##
###########    ###
   ##         ######
   ##         ##  ###
   ##        ###   ###
  ###       ###     ####
  ######## ###       ####
  ####################  #
  ##    #### #########  #
 ###   ###
 ###   ###
### #  ##       ##    ###
#########  ##   ##    ##
##  #####   ##  ##   ###
     ####   ##  ###  ##
      ##    ##   ##  ##
     ###    ##   ## ##
     ##     ###  ## ##
    ###      #     ###
   ##              ##
   ##             ###
#####     ###############
####      ###############
  #
