12 1
                ##
###########     ##
###########    ###
   ##         ######
   ##         ##  ###
   ##        ###   ###
  ###       ###     ####
  ######## ###       ####
  ####################  #
  ##    #### #########  #
 ###   ##
 ###   ##
### #  ##       ##    ###
#########  ##   ##    ##
##  #####   ##  ##   ###
     ####   ##  ###  ##
      ##    ##   ##  ##
     ###    ##   ## ##
     ##     ###  ## ##
    ###      #     ###
   ##              ##
   ##             ###
#####     ###############
####      ###############
  #
