11 1
                 ##
      ###        ##
   ####### ##    ##    ##
#######    ##    ##    ##
#######    ##    ##    ##
    ##     ##    ##    ##
    ##     ##    ##    ##
    ##     ##    ##    ##
    ##     ##############
########## ##############
##########     ##
    ###       ##
   #####      ###########
   ##  ##    ############
   ##   ##  ###       ###
  ###   ## ###        ##
 ## ##    ###  #      ##
 ## ##    ##  ###    ##
##  ##         ###  ###
##  ##          ######
#   ##            ###
    ##          ##
    ##        ####
    ##     ######
    ##   ######
    ##   ###
