11 1
                ##
      ###       ##
  ###########   ##    ###
########  ###   ##    ###
 ######   ###   ##    ###
    ###   ###   ##    ###
    ###   ###   ##    ###
    ###   ###   ##    ###
    ###   ###############
#########################
##########    ###
    ###      ###
   #####     ############
   ######   #############
  ######## ###       ####
  ####  #####        ###
 ## ##   ###   #     ###
### ##    #   ###   ###
##  ##         ### ####
##  ##          ######
#   ##           ####
    ##         #####
    ##       ######
    ##   ######
    ##   ####
    ##    ##
