11 1
                ###
      ###       ###
  ###########   ###   ###
########  ###   ###   ###
 ######   ###   ###   ###
    ###   ###   ###   ###
    ###   ###   ###   ###
    ###   ###   ###   ###
    ###   ###############
#########################
##########    ###
    ###      ###
   #####     ############
   ######   #############
  ######## ###       ####
  ##### #####        ###
 ## ###  ###   #     ###
### ###   #   ###   ###
##  ###        ### ####
##  ###         ######
#   ###          ####
    ###        #####
    ###      ######
    ###  ########
    ###  ######
    ###   ##
