11 1
                ##
      ###       ##
  ##########    ##    ##
########  ##    ##    ##
 #####    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##############
########################
##########    ###
    ###      ###
   #####     ############
   ######   #############
  ######## ###       ####
  ####  #####        ##
 ## ##   ###   #     ##
### ##    #   ###   ###
##  ##         ### ####
##  ##          ######
#   ##           ####
    ##         #####
    ##       ######
    ##   ######
    ##   ######
    ##    ##
