11 1
     ##       #
     ##      ##
     ##      ############
     ##     #############
 ########## ## ##      ##
 ############# ##  ##  ##
     ##    ##########  ##
     ##     #########  ##
###########    ##      ##
###########   ##   #####
########### ###    #####
     ###    ###
     ###     ############
 ##  ###    #############
 ##  ###### ##         ##
 ##  ######### ##      ##
 ### ###   ### ##  ##  ##
 ### ###    #########  ##
 ### ###    #########  ##
 #######      ###     ###
 #######   #####   #####
### ####   ####    #####
##  #####
##    ####################
##       ################
