11 1
     ##       #
     ##      ##
     ##      ############
     ##     #############
 ########## ## ##      ##
 ############# ##  ##  ##
     ##    ##########  ##
     ##     #########  ##
###########    ##      ##
###########   ##   #####
     ###    ###    #####
     ##     ###
     ##      ############
 ##  ##     #############
 ##  ###### ##         ##
 ##  ######### ##      ##
 ### ###   ### ##  ##  ##
 ### ###    #########  ##
 ### ###    #########  ##
 #######      ###     ###
 #######   #####   #####
### ####   ####    #####
##  #####
##    ####################
##       ################
