11 0
      ##       #
      ##      ###
      ##      ############
      ##     #############
  ########## ##         ##
  ############   ##     ##
      ##    ##   ## ##  ##
      ##    ##########  ##
      ##     #########  ##
 ###########    ###    ##
 ########### ####   #####
      ##      ###
      ##     #############
  ##  ##     ##  #########
  ##  ###### ##         ##
  ##  #########  ##     ##
  ##  ##    ###  ## ##  ##
  ##  ##     #########  ##
  ##  ##     #########  ##
  ######        ##      ##
  ######    #####   #####
  #  ###    ####    #####
 ##   ####
 ##    ####################
##        ################
