12 1
       ##         ##
       ##         ##
       ##         ##
 ##############   ##
 ##############   ##
       ##         ##
      ###         ##
      ###         ##
      ###         ##
     ######       ##
     #######      ##
    ###  ####     ##
  #####   #####   ##
######     ####   ##
 ###         ##   ##
                  ##

    ################
    ################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
