12 1
       ##         ###
       ##         ###
       ##         ###
 ##############   ###
 ##############   ###
       ##         ###
      ###         ###
      ####        ###
      ####        ###
     ######       ###
     #######      ###
    ###  ####     ###
  #####   #####   ###
######     ####   ###
 ###         ##   ###
                  ###

    #################
    #################
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
