12 1
       ##         ##
       ##         ##
       ##         ##
 ##############   ##
 ##############   ##
       ##         ##
      ###         ##
      ####        ##
      ####        ##
     ######       ##
     #######      ##
    ###  ####     ##
  #####   #####   ##
######     ####   ##
 ###         ##   ##
                  ##

    ################
    ################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
