11 1
             #
            ##
            ##
   #####################
   #####################
   ###               ###
   ###               ###
   ###               ###
   #####################
   #####################
   ##
   ##
   ##  ##################
   ##  ##################
   ##  ###            ###
   ##  ###            ###
   ##  ##################
  ###  ##################
  ###  ###            ###
  ###  ###            ###
  ###  ##################
 ##    ##################
 ##    ##             ###
###    ##             ###
 ##    ##         ######
       ##         ######
