11 1
               #
   ###         ###
   ###         ##
   #########  ###
  ##########  ###
 ########### ############
####         ############
 ##          ##        ##
 #          ###        ##
 #############         ##
  ############         ##
     ##     #  #       ##
     ##       ###      ##
     ##        ###     ##
 ###########    ###    ##
 ###########     ###   ##
     ##           ###  ##
     ##           ##   ##
     ##                ##
     ##                ##
     ##   ##           ##
     ## ####          ###
     #######          ###
    ######            ##
   ####          #######
    #            ######
