11 1
               #
   ###         ###
   ###         ##
   #########  ###
  ##########  ###
 ###         ############
####         ############
 ##          ##        ##
 #          ###        ##
 #############         ##
  ############         ##
     ##     #  #       ##
     ##       ###      ##
     ##        ###     ##
 ###########    ###    ##
 ###########     ###   ##
     ##           ###  ##
     ##           ##   ##
     ##                ##
     ##                ##
     ##   ##           ##
     ## ####          ###
     #######          ###
    ######            ##
   ####          #######
    #            ######
